-- Merging decision tree log ---
manifest
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pankaj/.gradle/caches/transforms-3/12d2d57d58334cc07eda87592dbe14aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pankaj/.gradle/caches/transforms-3/647be4fd2e1b79e9e8d6eedfa7df3936/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pankaj/.gradle/caches/transforms-3/182082b460394de608f1f2979a8738a3/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pankaj/.gradle/caches/transforms-3/d7c9f947b0ef865e76675fc3d1b3a2b4/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/pankaj/.gradle/caches/transforms-3/6e73f9d1da490a46454a6225bc60998e/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] /home/pankaj/.gradle/caches/transforms-3/30ba9b29cacc2d5e94ef4b7e4f864a48/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/pankaj/.gradle/caches/transforms-3/8b36ce465f097d00af72abe489495b14/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pankaj/.gradle/caches/transforms-3/57fba4ef8a72e9689bbb3607b00155c5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pankaj/.gradle/caches/transforms-3/436f54e1c9e400a7ad96009301b788b4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pankaj/.gradle/caches/transforms-3/436f54e1c9e400a7ad96009301b788b4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /home/pankaj/Downloads/Logistiex/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /home/pankaj/Downloads/Logistiex/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/pankaj/.gradle/caches/transforms-3/52a2fce4aee195acae89b335dcc6797a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/pankaj/.gradle/caches/transforms-3/52a2fce4aee195acae89b335dcc6797a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:react-native-image-marker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-marker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:7:5-70
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.VIBRATE
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:9:5-65
MERGED from [:react-native-haptic-feedback] /home/pankaj/Downloads/Logistiex/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
MERGED from [:react-native-haptic-feedback] /home/pankaj/Downloads/Logistiex/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:11:5-69
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:11:22-66
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:12:5-80
MERGED from [:react-native-get-location] /home/pankaj/Downloads/Logistiex/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] /home/pankaj/Downloads/Logistiex/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:12:22-78
application
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:14:5-36:19
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:14:5-36:19
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:14:5-36:19
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.70.6] /home/pankaj/.gradle/caches/transforms-3/65a13b5907b7f97373a6a8bdadb0db65/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] /home/pankaj/.gradle/caches/transforms-3/65a13b5907b7f97373a6a8bdadb0db65/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/pankaj/.gradle/caches/transforms-3/63e9c06ddb3ac37ccbff2b2a8f04afc5/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/pankaj/.gradle/caches/transforms-3/63e9c06ddb3ac37ccbff2b2a8f04afc5/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/pankaj/.gradle/caches/transforms-3/3772f249c839a7e4607c259387be7b83/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/pankaj/.gradle/caches/transforms-3/3772f249c839a7e4607c259387be7b83/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pankaj/.gradle/caches/transforms-3/00566a39db566487e6da5f469ee926b3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pankaj/.gradle/caches/transforms-3/00566a39db566487e6da5f469ee926b3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/pankaj/.gradle/caches/transforms-3/222948e1cea199507c8ac58f1031aabf/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/pankaj/.gradle/caches/transforms-3/222948e1cea199507c8ac58f1031aabf/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pankaj/.gradle/caches/transforms-3/cc8a391cec11a7833f3c1791519d0b3d/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pankaj/.gradle/caches/transforms-3/cc8a391cec11a7833f3c1791519d0b3d/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /home/pankaj/.gradle/caches/transforms-3/e1ffaa85b4edac5c163aaac3ee3c8849/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /home/pankaj/.gradle/caches/transforms-3/e1ffaa85b4edac5c163aaac3ee3c8849/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/pankaj/.gradle/caches/transforms-3/4e506807a0d345185fb42e4af67f5dbe/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/pankaj/.gradle/caches/transforms-3/4e506807a0d345185fb42e4af67f5dbe/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/pankaj/.gradle/caches/transforms-3/dbd75f7f051acfdc2dc1dcf87eb72c95/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/pankaj/.gradle/caches/transforms-3/dbd75f7f051acfdc2dc1dcf87eb72c95/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/d8ad2a0bd8b08d2ebd4825c2e661c400/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/d8ad2a0bd8b08d2ebd4825c2e661c400/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pankaj/.gradle/caches/transforms-3/b8e75d7cf134bd421db5524cfe74057e/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pankaj/.gradle/caches/transforms-3/b8e75d7cf134bd421db5524cfe74057e/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/pankaj/.gradle/caches/transforms-3/4492490d96c52724de1d345e5c4bb8a0/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
